Datum;Fachbedeutung;RAS-Verm;Bezeichnung;Symbolart;Landescode;;
20.09.02;#211.G001;;TP (Hochpunkt);Punkt;E01;;
20.09.02;#211.G002;;TP (Bodenpunkt);Punkt;E24;;
20.09.02;#211.G003;;TP (Exzentrum oberirdisch);Punkt;E25;;
20.09.02;#211.G004;;TP (Exzentrum unterirdisch);Punkt;E26;;
20.09.02;#216.G001;;Höhenmarke;Punkt;E29;;
10.09.02;#237.1001;;Luftverkehr;Linie;H51;;
22.07.03;#239.3001;;Linienpunkt Stirnwand;Punkt;55;;
24.06.02;#239.3001;;Stirnwand;Linie;68;;
;#241.3001;;Hochhaus;Linie;0;;
;#241.3003;;öffentliches Gebäude;Linie;0;;
25.06.02;#241.3021;;Ruine, abgängiges Gebäude;Punkt;0;;
07.10.02;#244.E001;;Wohnhaus;Linie;1;;
07.10.02;#244.E002;;Wirtschaftsgebäude;Linie;1;;
19.04.04;#245.6002;;Geländer;Punkt;0;;
27.10.03;#254.1003;;Fundament;Linie;F27;;
27.06.02;#264.3001;;Sonstiges Grenz- bzw. Kennzeichen;Punkt;I59;
25.10.01;0039.0000;1.4.2;Nordpfeil;Punkt;M51;
16.09.02;0111.E001;;Grenzmarke gemessen;Linie;1;
07.10.02;0111.E002;;Grenzmarke digitalisiert;Punkt;C11;
19.09.02;0111.G002;;Grenzmarken an Staats-, Landesgrenze;Punkt;C01;
20.06.03;0114.0000;2.7.4.5;Jagenstein, Abteilungsstein;Punkt;G35;
07.08.02;0114.F001;;Jagenstein, Abteilungsstein;Punkt;G21;
12.09.02;0118.5001;;Grenzpunkt;Punkt;C14;
02.09.02;0119.7001;;"Grenzpunkt; nicht abgemarkt";Punkt;C16;
25.10.01;0121.0000;2.1.2;Polygonpunkt;Punkt;E27;
25.10.01;0121.0000;2.1.2;Polygonpunkt;Text;1;
06.06.03;0122.0000;2.1.2;Aufnahmepunkt;Punkt;E02;
25.10.01;0122.0000;2.1.2;Aufnahmepunkt;Text;1;
20.09.02;0122.G002;;Polygonpunkt;Punkt;E27;
20.09.02;0122.G003;;Polygonpunkt Straßenbauverwaltung;Punkt;E28;
25.10.01;0123.0000;2.1.4;Kleinpunkt  (vermarkt), Punkt in Messungslinie;Punkt;E04;
25.10.01;0123.0000;2.1.4;Kleinpunkt  (vermarkt), Punkt in Messungslinie;Text;1
25.10.01;0126.0000;2.1.3;Beobachtungspfeiler der Straßenbauverwaltung;Punkt;E03
06.06.03;0126.0000;2.1.3;Beobachtungspfeiler der Straßenbauverwaltung;Text;1
25.10.01;0127.0000;2.1.2;Polygonpunkt der Straßenbauverwaltung;Punkt;E28
25.10.01;0127.0000;2.1.2;Polygonpunkt der Straßenbauverwaltung;Text;1
10.09.02;0131.1001;;Grenzmauer rechts;Linie;24
25.10.01;0141.0000;2.1.6.1;Pfeilerbolzen;Punkt;E05
25.10.01;0141.0000;2.1.6.1;Pfeilerbolzen;Text;1
18.06.02;0142.0000;2.1.6.2;Mauerbolzen;Punkt;E06
18.06.02;0142.0000;2.1.6.2;Mauerbolzen;Text;1
25.10.01;0144.0000;2.1.6.3;Höhenmarke;Punkt;E29
25.10.01;0144.0000;2.1.6.3;Höhenmarke;Text;1
25.10.01;0147.0000;2.1.6.4;HP = PP;Punkt;E07
25.10.01;0147.0000;2.1.6.4;HP = PP;Text;1
25.10.01;0161.0000;2.1.1;Hochpunkt;Punkt;E01
25.10.01;0162.0000;2.1.1;Bodenpunkt;Punkt;E24
25.10.01;0164.0000;2.1.1;Exzentrum (oberirdisch);Punkt;E25
25.10.01;0165.0000;2.1.1;Exzentrum (unterirdisch);Punkt;E26
27.10.03;0211.1001;;Staatsgrenze;Linie;07
27.10.03;0213.1001;;Regierungsbezirksgrenze;Linie;09
27.10.03;0214.1001;;Kreisgrenze;Linie;10
27.10.03;0215.1001;;Gemeindegrenze;Linie;11
27.10.03;0231.1001;;Gemarkungsgrenze;Linie;12
03.03.03;0232.0000;3.1.6;Flurnummer;Text;1
03.03.03;0233.0000;3.1.7;Flurstücksnummer;Text;1
03.03.03;0234.0000;3.1.8;Flurstücksnummer in besonderer Darstellung;Text;1
03.02.04;0241.0000;2.2.7.34;Nutzungsartengrenze;Linie;15
30.10.03;0241.0000;2.2.7.34;Nutzungsartengrenze;Flaeche;0
26.08.02;0248.F001;;Flurstücksgrenze, Wasser;Linie;I36
25.10.01;0251.0000;2.2.6;Topographische   (Begrenzungs-) Linie;Linie;H15
